R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] MAST_1.32.0                 SingleCellExperiment_1.24.0 SummarizedExperiment_1.36.0
 [4] Biobase_2.66.0              GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
 [7] IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[10] MatrixGenerics_1.18.1       matrixStats_1.5.0           EnhancedVolcano_1.24.0     
[13] ggrepel_0.9.6               harmony_1.2.3               Rcpp_1.0.14                
[16] hdf5r_1.3.12                Seurat_5.2.1                lubridate_1.9.4            
[19] forcats_1.0.0               stringr_1.5.1               dplyr_1.1.4                
[22] purrr_1.0.4                 readr_2.1.5                 tidyr_1.3.1                
[25] tibble_3.2.1                tidyverse_2.0.0             data.table_1.17.0          
[28] ggplotify_0.1.2             SeuratObject_5.0.2          sp_2.2-0                   
[31] clustree_0.5.1              ggraph_2.2.1                ggplot2_3.5.1              

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22        splines_4.4.3           later_1.4.1             polyclip_1.10-7        
  [5] fastDummies_1.7.5       lifecycle_1.0.4         globals_0.16.3          lattice_0.22-6         
  [9] MASS_7.3-64             backports_1.5.0         magrittr_2.0.3          limma_3.62.2           
 [13] plotly_4.10.4           httpuv_1.6.15           sctransform_0.4.1       spam_2.11-1            
 [17] spatstat.sparse_3.1-0   reticulate_1.41.0       cowplot_1.1.3           pbapply_1.7-2          
 [21] RColorBrewer_1.1-3      abind_1.4-8             zlibbioc_1.52.0         Rtsne_0.17             
 [25] yulab.utils_0.2.0       tweenr_2.0.3            GenomeInfoDbData_1.2.13 irlba_2.3.5.1          
 [29] listenv_0.9.1           spatstat.utils_3.1-2    goftest_1.2-3           RSpectra_0.16-2        
 [33] spatstat.random_3.3-2   fitdistrplus_1.2-2      parallelly_1.42.0       DelayedArray_0.32.0    
 [37] codetools_0.2-20        ggforce_0.4.2           tidyselect_1.2.1        UCSC.utils_1.2.0       
 [41] farver_2.1.2            viridis_0.6.5           spatstat.explore_3.3-4  jsonlite_1.9.1         
 [45] tidygraph_1.3.1         progressr_0.15.1        ggridges_0.5.6          survival_3.8-3         
 [49] systemfonts_1.2.3       progress_1.2.3          tools_4.4.3             ragg_1.4.0             
 [53] ica_1.0-3               glue_1.8.0              SparseArray_1.6.2       gridExtra_2.3          
 [57] withr_3.0.2             BiocManager_1.30.25     fastmap_1.2.0           digest_0.6.37          
 [61] timechange_0.3.0        R6_2.6.1                mime_0.12               gridGraphics_0.5-1     
 [65] textshaping_1.0.0       colorspace_2.1-1        scattermore_1.2         tensor_1.5             
 [69] spatstat.data_3.1-4     RhpcBLASctl_0.23-42     generics_0.1.3          prettyunits_1.2.0      
 [73] S4Arrays_1.6.0          graphlayouts_1.2.2      httr_1.4.7              htmlwidgets_1.6.4      
 [77] uwot_0.2.3              pkgconfig_2.0.3         gtable_0.3.6            lmtest_0.9-40          
 [81] XVector_0.46.0          htmltools_0.5.8.1       dotCall64_1.2           scales_1.3.0           
 [85] png_0.1-8               spatstat.univar_3.1-2   rstudioapi_0.17.1       tzdb_0.4.0             
 [89] reshape2_1.4.4          checkmate_2.3.2         nlme_3.1-167            cachem_1.1.0           
 [93] zoo_1.8-13              KernSmooth_2.23-26      parallel_4.4.3          miniUI_0.1.1.1         
 [97] pillar_1.10.1           grid_4.4.3              vctrs_0.6.5             RANN_2.6.2             
[101] promises_1.3.2          xtable_1.8-4            cluster_2.1.8           cli_3.6.4              
[105] compiler_4.4.3          crayon_1.5.3            rlang_1.1.5             future.apply_1.11.3    
[109] labeling_0.4.3          plyr_1.8.9              fs_1.6.5                stringi_1.8.4          
[113] viridisLite_0.4.2       deldir_2.0-4            munsell_0.5.1           lazyeval_0.2.2         
[117] spatstat.geom_3.3-5     Matrix_1.7-2            RcppHNSW_0.6.0          hms_1.1.3              
[121] patchwork_1.3.0         bit64_4.6.0-1           future_1.34.0           statmod_1.5.0          
[125] shiny_1.10.0            ROCR_1.0-11             igraph_2.1.4            memoise_2.0.1          
[129] bit_4.5.0.1            
